Customer_ID,Age,Income,Credit_Score,Department,Join_Date
CUST-0165,61,90585,500,IT,06/26/2023
CUST-0499,39,92398,538,HR,2021-04-28
CUST-0137,39,90845,527,HR,2021-06-16
CUST-0071,48,41861,683,Finance,2021-03-08
CUST-0066,47,62722,564,   Engineering  ,2023/12/05
CUST-0278,37,62618,694,HR,2021-12-19
CUST-0206,65,101981,751,Engineering,2023-06-05
CUST-0326,36,66073,517,HR,2022-10-04
CUST-0028,32,55789,844,HR,2023-12-11
CUST-0026,44,98398,,HR,2023-10-24
CUST-0186,41,45973,551,   IT  ,2021-07-22
CUST-0408,49,112080,722,Finance,2023-10-12
CUST-0133,23,5000000,744,HR,2022-11-24
CUST-0256,41,107299,728,Sales,2022-04-09
CUST-0201,26,75195,584,Sales,2022-08-08
CUST-0014,52,104381,508,,2023-03-27
CUST-0438,33,92480,520,HR,2021-12-17
CUST-0477,25,105726,702,,2020-01-10
CUST-0038,25,47934,846,Finance,2020-01-10
CUST-0340,39,88661,758,Marketing,2022-02-16
CUST-0288,53,108909,,Engineering,2020-09-14
CUST-0309,63,119566,814,Finance,12/21/2023
CUST-0075,33,64587,,Sales,2022-03-27
CUST-0386,43,85264,640,Engineering,2021-09-03
CUST-0252,30,44951,738,Marketing,2020-10-08
CUST-0418,25,42308,612,Engineering,2020-07-30
CUST-0024,29,119100,582,HR,2023-12-24
CUST-0445,63,76217,580,   Finance  ,2022-11-01
CUST-0393,36,101000,,HR,2021-05-03
CUST-0485,40,84038,732,Marketing,2022-06-22
CUST-0141,,60781,635,Engineering,2021-01-29
CUST-0403,46,63733,847,Engineering,2021-07-31
CUST-0104,25,75793,532,IT,2020-04-19
CUST-0377,53,100496,850,HR,2021-07-23
CUST-0006,29,48287,607,Sales,2023-11-22
CUST-0332,47,59388,655,Engineering,2021-09-06
CUST-0150,59,91942,692,Finance,2020-01-18
CUST-0174,32,97465,819,Finance,2020-12-19
CUST-0348,27,109285,706,Marketing,2023-04-11
CUST-0166,58,115966,695,Engineering,2024-01-12
CUST-0211,61,80652,686,Marketing,2023-04-24
CUST-0490,57,93508,734,,2023-04-08
CUST-0359,55,118154,766,Finance,2022-12-28
CUST-0245,51,98894,784,Sales,2022-12-15
CUST-0173,43,73129,572,HR,2023-07-16
CUST-0440,45,58718,840,Sales,2020-01-10
CUST-0019,35,48993,567,IT,2021-01-09
CUST-0433,,43467,816,Sales,2020-08-22
CUST-0240,25,112920,776,IT,2021-07-11
CUST-0164,56,115850,755,IT,2023-02-16
CUST-0467,46,92010,,Sales,2023-11-01
CUST-0030,62,57094,679,Marketing,2020-11-29
CUST-0090,61,79615,720,HR,2020-11-17
CUST-0139,39,96031,652,IT,2021-02-09
CUST-0243,40,112462,788,   Sales  ,2022-02-11
CUST-0013,47,94564,836,Finance,2020-12-10
CUST-0385,33,113090,576,HR,2021-01-15
CUST-0338,999,101463,504,IT,2021-05-09
CUST-0052,32,67879,533,Finance,2021-03-14
CUST-0317,52,56040,719,Finance,2023-12-02
CUST-0428,53,71797,508,Finance,2020-05-04
CUST-0392,51,90618,703,Finance,2021-06-30
CUST-0417,55,102968,629,Sales,2023-12-21
CUST-0319,35,53752,730,   Sales  ,2021-02-07
CUST-0372,55,61400,813,HR,10/21/2022
CUST-0118,40,109058,545,Finance,2022-06-22
CUST-0445,63,76217,580,   Finance  ,2022-11-01
CUST-0016,48,46878,535,HR,2023-09-08
CUST-0121,23,106973,507,HR,2021-09-05
CUST-0367,60,87292,789,Engineering,2023-02-14
CUST-0307,65,105294,799,Finance,2023-09-25
CUST-0015,45,105956,572,Finance,2023-02-01
CUST-0292,48,82037,573,IT,2021-03-16
CUST-0263,29,113870,640,Engineering,2022-01-16
CUST-0128,,77783,805,Finance,2023-09-14
CUST-0293,35,42747,757,Engineering,2020-04-02
CUST-0221,40,80405,550,Engineering,2021-01-20
CUST-0234,49,71354,736,IT,2021-10-23
CUST-0040,57,68460,503,Engineering,2021-02-25
CUST-0341,62,62317,820,HR,2020-02-17
CUST-0461,55,54115,,Engineering,2020-07-08
CUST-0366,47,47333,727,Finance,2023-12-17
CUST-0133,23,5000000,744,HR,2022-11-24
CUST-0155,59,76161,509,IT,2022-11-28
CUST-0215,44,101286,676,   Sales  ,2020-07-15
CUST-0256,41,107299,728,Sales,2022-04-09
CUST-0042,35,76086,536,IT,2024-01-22
CUST-0225,38,107477,830,Sales,2022-05-17
CUST-0171,37,72030,531,HR,2020-11-09
CUST-0235,32,55435,808,Finance,2021-07-09
CUST-0349,48,73740,822,Finance,2023-01-20
CUST-0008,37,66109,806,Engineering,2023-03-12
CUST-0401,47,112159,580,Engineering,2020-04-20
CUST-0007,44,64915,599,HR,2020-03-04
CUST-0301,24,89211,805,IT,2021-06-26
CUST-0125,22,104175,724,Engineering,2021-04-21
CUST-0062,31,58136,571,Engineering,2020-03-26
CUST-0276,63,83561,621,,2023-02-25
CUST-0167,43,95150,,Finance,2023/11/28
CUST-0353,-15,70444,554,Finance,2021-10-15
CUST-0286,48,42884,749,   IT  ,2021-07-19
CUST-0407,23,110703,649,,2022-03-09
CUST-0083,47,51756,719,Engineering,2020-12-15
CUST-0131,65,99732,681,IT,2024-01-26
CUST-0119,45,78395,517,Marketing,2020-12-05
CUST-0470,25,94214,508,IT,2022-08-26
CUST-0100,36,83773,640,HR,2022-09-10
CUST-0003,33,92331,752,Sales,2023-05-18
CUST-0036,44,94893,784,Sales,2023-12-23
CUST-0334,38,51970,832,IT,2021-06-14
CUST-0381,61,117147,597,,2020-06-17
CUST-0212,40,106912,790,,2020/01/06
CUST-0379,26,87295,728,Sales,2021-07-14
CUST-0175,23,91494,698,Sales,2023-01-31
CUST-0142,43,115376,731,HR,2023-11-17
CUST-0347,56,41925,,Sales,2022-02-24
CUST-0021,52,102438,751,HR,2022-09-19
CUST-0448,55,106512,714,   IT  ,2020-10-18
CUST-0472,39,44379,660,Marketing,2022-02-05
CUST-0226,58,94258,582,   Finance  ,2020-03-09
CUST-0275,65,53317,805,Marketing,2022/05/29
CUST-0424,50,110890,609,Sales,2021-08-11
CUST-0018,23,109742,617,Engineering,2023-03-14
CUST-0295,25,76805,624,Sales,2021-02-01
CUST-0117,33,92503,688,IT,2020-05-09
CUST-0072,43,90944,817,Finance,2021/03/22
CUST-0398,33,106594,823,Finance,2021-08-15
CUST-0034,39,106417,548,Finance,2020-02-16
CUST-0009,52,82460,824,Engineering,2021-06-25
CUST-0237,35,43460,800,IT,2023-08-20
CUST-0236,29,114600,760,Sales,2023-03-30
CUST-0396,23,48209,568,   Marketing  ,2021-03-24
CUST-0264,44,-5000,795,Sales,2020-02-19
CUST-0426,36,72017,768,Sales,08/22/2021
CUST-0201,26,75195,584,Sales,2022-08-08
CUST-0063,24,44279,630,HR,2021-09-13
CUST-0409,54,117653,798,Finance,11/29/2021
CUST-0067,27,65295,760,,2020-01-07
CUST-0099,999,82925,657,IT,2021-10-29
CUST-0488,65,51492,764,IT,2022-04-13
CUST-0193,58,84826,501,Finance,2020-06-07
CUST-0344,999,46834,560,   HR  ,2022-09-04
CUST-0380,39,79813,839,Finance,2020-05-16
CUST-0476,64,108962,693,Sales,2022-12-11
CUST-0474,61,69942,625,Finance,2023-02-09
CUST-0110,47,84672,762,Marketing,08/30/2020
CUST-0039,47,59384,841,Finance,2023-07-20
CUST-0058,,99787,641,Engineering,2020-06-06
CUST-0271,51,74694,688,Engineering,2023-09-20
CUST-0120,49,95959,773,HR,2021-07-23
CUST-0257,23,72822,597,Finance,2020-10-25
CUST-0297,65,51983,687,Sales,2023/12/05
CUST-0217,53,70625,594,IT,2022-12-02
CUST-0311,25,104451,810,Engineering,2023-03-01
CUST-0224,37,53989,849,HR,2023-12-18
CUST-0012,50,80007,662,IT,2023/09/26
CUST-0331,49,59409,664,Finance,2021-03-13
CUST-0360,45,118604,557,Finance,2021-11-06
CUST-0223,60,91698,710,Engineering,2020/02/27
CUST-0112,34,85345,791,Sales,2022-10-01
CUST-0350,34,52319,695,   HR  ,2020-09-12
CUST-0464,51,99607,752,HR,2021-01-24
CUST-0080,50,60286,732,Marketing,2020-02-03
CUST-0035,22,83528,846,Marketing,2021-10-07
CUST-0289,65,107314,812,HR,2022/02/15
CUST-0182,35,115215,687,IT,2021-03-14
CUST-0394,60,51832,603,IT,2020-05-18
CUST-0135,39,51895,808,Marketing,2023-07-22
CUST-0282,63,89032,607,IT,2023/10/17
CUST-0051,22,59512,519,IT,2021-01-26
CUST-0324,54,93165,746,IT,2022-02-25
CUST-0294,30,91171,675,Sales,2020-08-17
CUST-0114,42,86343,603,Engineering,2021-12-17
CUST-0310,39,79639,549,Finance,2021-05-16
CUST-0436,59,5000000,597,HR,02/06/2022
CUST-0085,30,82239,,Finance,2023-09-30
CUST-0047,54,5000000,538,Marketing,2021/02/04
CUST-0299,32,111357,804,   Sales  ,2020-07-15
CUST-0382,24,69781,639,Engineering,2022-11-24
CUST-0153,64,80004,713,   Engineering  ,2023-10-28
CUST-0246,27,60778,709,,2020-01-12
CUST-0147,43,105735,604,   Engineering  ,2023-11-02
CUST-0383,40,53515,604,Finance,2021-05-28
CUST-0048,65,106708,542,Engineering,07/30/2020
CUST-0092,38,49761,501,IT,2021-07-07
CUST-0435,51,119155,544,IT,2021-11-21
